path,size_bytes,sha256,suffix
topology_design_comparisons/00_cross_topology_summary/vendor_design_coverage_status.csv,6180,de34d46757e191b2a985953ff2b477d6ff104044028a203e022155b986b5bd5e,.csv
topology_design_comparisons/00_cross_topology_summary/vendor_design_coverage_status.md,9657,cf382247a06369a3fa6ea1ecb79f22e9a7488e324c4ae5966c3ccdd48b19407a,.md
topology_design_comparisons/00_cross_topology_summary/vendor_pe_claw_comparison_matrix.csv,3568,d0cc563444e17448e6da169f601a130a1298e21edc05a49208825a753380037c,.csv
topology_design_comparisons/00_cross_topology_summary/vendor_pe_claw_comparison_matrix.md,6118,7656221858adbbbb1b195f03db541ae58b19936d4e9bd7711080403146810e32,.md
topology_design_comparisons/01_single_phase_capacitor_rectifier/README.md,302,e6aca136fb88d11bf9589f7e85eef8d5abbaa0ee440369f641085ed73ae7fc12,.md
topology_design_comparisons/02_single_phase_dc_inductor_rectifier/README.md,128,4d339a38b00ec1990ba53565a04b58dbc44dca777b73da8fd4670e490c32d324,.md
topology_design_comparisons/03_three_phase_capacitor_rectifier/README.md,129,2769f118c5a798e11e19c59e73c6e8a1f21dcf8eeb631cc1b4b2f7a019bca8e1,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/01_vendor_references/TIDA-00443/vendor_design.md,3523,ab487a7efa4945ed075d0b1616b438e3ecb710860626b66b57c0463d540698ae,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/02_parameter_summary/TIDA-00443/normalized_parameters.csv,1966,2b62f7a3465dab947be98bf76acc2176a182bf9a281f187409c5f3768e46cf80,.csv
topology_design_comparisons/04_diode_bridge_boost_pfc/02_parameter_summary/TIDA-00443/normalized_parameters.md,2919,c50c365b7c85a860d0bd0e5aa2bee7cd476a24aaf48e8c98b04b017459db3378,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/03_pe_claw_baseline/TIDA-00443/design_request_draft.md,5933,44344b0f61e4a07db26e2a063351b5a80de357fe087bb2ab6704c15c3fa8c0fd,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/03_pe_claw_baseline/TIDA-00443/design_result.md,3271,9d3b4f3dbff5e1c6ee9568770e4e92f4cbab3d457170699cdb295be729a97b6c,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/03_pe_claw_baseline/TIDA-00443/run_manifest.md,1894,196bb10728d1cf776b377873511b2622d875308ce0c40741f237309d8c99c3ae,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/04_comparison_results/TIDA-00443/key_metrics_comparison.csv,2415,728b09e397584b19c502d6cfeca3585b0e74a16353eccab89ff92b5562329883,.csv
topology_design_comparisons/04_diode_bridge_boost_pfc/04_comparison_results/TIDA-00443/key_metrics_comparison.md,3907,49e79012c5630720d249429258f0b50da1d27ce936f4e66232fbed0acb93dcd4,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/README.md,3190,b82f5a4e0cc2771d8a4ef0687c1db3c3019c80fbe1638d312bed7b9522adc98c,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/SHA256SUMS.txt,801,a96850157dc3d0b13d572b860815a5c811ae413352166c3bcaabaad769ad9358,.txt
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/design_manifest.json,48913,281013ad7ad666a994f1c3399618fc1bc4c79cf9924d7e9d577c02e2fb445b23,.json
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/design_report_audit.json,25014,e153a646865283b6f08a8e93d8832b6d76960dc557d8aec558724f5b4f90fbb5,.json
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/design_request.md,6539,68c32b5a396d4664ac53625b67eaa3a688d34705ffe46736b8bd97354864c6f1,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/final_report.json,67978,f21c34645af8e8dbe3e38dc8a75d6952147714f126dfcf4b74860363fd8f6bb8,.json
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/final_report.md,29466,eb1c3a9de79306becfcbcb3a44fc55a5e3f8112a635fcadd53b7fd1e8f87b8b9,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/plugin_acceptance_review.json,4093,2666c6aa14e5b4e9b0eb49edb2dc87525f6a40dc4b3fd36a0e38a976785ac911,.json
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/plugin_acceptance_review.md,905,0fde73a80204c9a670892557ee30432761472b874687850e962884c7c355e20c,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/05_validation_evidence/TIDA-00443/frozen_design_20260819/plugin_collected_artifacts_manifest.json,24314,da2d70ca556da4a6e2c2c1ae5c33a5320d0f24846969495e700167f1391bbe98,.json
topology_design_comparisons/04_diode_bridge_boost_pfc/06_conclusions/TIDA-00443/conclusion.md,2847,9529b4473a73405d60e59a1abddd6483a0079dacfe0db9a53004b3fcb383f0dd,.md
topology_design_comparisons/04_diode_bridge_boost_pfc/README.md,331,1339be59aa90401ad07139480ce6cb43397e89bd64f4979640fe6f3ca17d26c1,.md
topology_design_comparisons/05_totem_pole_pfc/00_scope_and_mapping/TIDM-02008_scope.md,2773,042cf2c19c6126246f7e7ddfe064de8ff74ab195252e6137d9afd247559784a0,.md
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDRTB0.pdf,335140,14f2db2033815461584b4d1c9dfbac439227cad80b7ceb06e81dca4b3b1e5a63,.pdf
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDRTB0.pdf.txt,393849,dad6f5f2f3a66f45cd9b5a63b0de10f239b967f4571aa4775775b38de162c9db,.txt
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDRTB1.pdf,72000,9e1e0175290b973511960dc383b71c9580ae5e9ce8951ca9fe20cd7d260823cd,.pdf
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDRTB1.pdf.txt,22628,19827efe8cf5801ee41d8454591385768e9b45019a26298da8cde50fe38d861b,.txt
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDRTB2.pdf,346002,29c492851df345d567a1915a6b0d7f32ba368bc24561047a0852a2424c58c581,.pdf
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDRTB2.pdf.txt,312358,58867f8f2804233c9d4a34dd6e380d5dc63f43a8dd471fa0b961074a63ae5999,.txt
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDUD61.pdf,8478211,8570cf75997520c9bcbf8a9d44b0dbe0569f31b6d717c8e4e5ae831786c2ff45,.pdf
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/documents/TIDUD61.pdf.txt,257683,8e552afe2a05afe16dfd9406c182b245efaf02422a1d2f1e23a53db75385cf93,.txt
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/source_record.md,2207,9f31a0a17b0cfd5c079c28bf0076365497e1a8c57eef74db72ae55f5f7b980b9,.md
topology_design_comparisons/05_totem_pole_pfc/01_vendor_references/TIDM-02008/vendor_design.md,6562,f855056a8d58fb940699def045af4ca642836a682c555041ebd4c7b69e012572,.md
topology_design_comparisons/05_totem_pole_pfc/02_parameter_summary/normalized_parameters.csv,5976,e146329ccf6635c51de27334e18af3e9533b88597cd5bd73215a63df67a47114,.csv
topology_design_comparisons/05_totem_pole_pfc/02_parameter_summary/normalized_parameters.md,7375,4205ce7d0d9e58e58a927372b77a6b12a8d4e670fd21a54e8c3652a0960ea077,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/acceptance/plugin_acceptance_review.json,4405,10001db244571b04ef78eb86229321340fcf3c5b222d49d3913102d1ff5b5663,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/acceptance/plugin_acceptance_review.md,1136,f310e92f18f2a2eee11da9907f2d1855dc2201ffc5149e909d451e4a0c4e8c2e,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/acceptance/plugin_collected_artifacts_manifest.json,24304,ad1fbf4b6290983d283cc74c8bacbdbd214ba284630a3b476f8bdda40cb0efed,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/acceptance/plugin_output_layout_manifest.json,102702,54e806eeb160b79d0ebdeeda5d7492deea1b8b9ed35729780d62a01540aebe9d,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/request/design_request.md,6672,09f2f70d66cbde16ecc46591ef6333a70541ea7a1e8d831d0c2f3ea6dbc14805,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/run_manifest.md,2516,cb174ac2cd87112abc53e733c4b7af0a79ba9f163da1d0eaa26a457a5aaf91ca,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/runner/pe_claw_runner_readback.json,747450,0544fd396ef806f6f5a127f83f2a3a5b25dafd157b9f5a83fbf7ed8c5eab85b1,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/session_reports/design_report_audit.json,25014,e28bdd0f87028dd5fcbeb9312cb2973158ad98cfaabfbecceaeb70ef21fe14c2,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/session_reports/final_report.json,68787,df8c08c8c55e49f362994b9dff4cd2dc50f3ac16e2aad9588955e0e752c224c9,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/session_reports/final_report.md,29874,b4cebed0d565c9e51fec7dbaf01c0255dab1fb76fe3ccdc461c8f8d7750fe145,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/session_reports/summary_report.json,10698,b54c454250b2ddc055af4a1fab8517eb2f92230c98c8c4509bd8d69ac2f72b6c,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008/session_reports/summary_report.md,4528,6aec8820bfab7799448ebdc752e43a028bff367ff6c7de38fa6e2904ee406ae8,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/acceptance/plugin_acceptance_review.json,4404,c812a255ef42ca9895819fc5116d91c4e7fdac941aad3df710093e4caf20d00d,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/acceptance/plugin_acceptance_review.md,1135,15facabaae928c6d7f36c69bf0fbd720aa5d5aa4926f0f9b629f1c050a884e2e,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/acceptance/plugin_collected_artifacts_manifest.json,24304,595ce1ec31666a62a7d6972fa475d867909b69ce80bfb095bcf429627137a950,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/acceptance/plugin_output_layout_manifest.json,103423,4dea56c0e7e2c4673738392d45f60cbac27502c21aa89068a69e6c07f58236bd,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/request/design_request.md,7475,96617c75223048c104320b2ca5156163c5bea773f9cc030d2f1129c1f9465cb2,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/run_manifest.md,1898,5ffe66ceb658e230dfe37b2020f9b41ab556e5a367e600506d2db641f71096f4,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/runner/pe_claw_runner_readback.json,762779,c1f0671dd6e4b71f69e7b83053f254f60c3af2adede359e87b9695cc08e14807,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/session_reports/design_report_audit.json,25025,8d060236be4b488c36dbd588d75a41c39bff5aa6b664ac69e9c19ff1d8edefd9,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/session_reports/final_report.json,68829,f119b280fd76312db030400db1c746988a42ba9700ff94414f8773f6c0f3092b,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/session_reports/final_report.md,29907,31f9384a78456577803541befc6be0ba60d2a6b0b116fcae83f7515565c30da5,.md
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/session_reports/summary_report.json,10690,b5b7f3f0946578a6e607f9b511ec029d41cac36368a9815ca0ba7c9cc9074e35,.json
topology_design_comparisons/05_totem_pole_pfc/03_pe_claw_baseline/TIDM-02008_gan_forced/session_reports/summary_report.md,4520,874ad06463d6e9f889f14925cbda293275a7ddff4299ea5bd294a57eb9999783,.md
topology_design_comparisons/05_totem_pole_pfc/04_comparison_results/TIDM-02008_gan_forced_comparison.md,1938,d02780ebf26134b983f7af09846ece8a37f5957a1128b6514001f81df8328387,.md
topology_design_comparisons/05_totem_pole_pfc/README.md,92,21449854c1d80b603fa81593627c33b05dc276fafc9c37548d6e55bcad4cb36f,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/00_scope_and_mapping/TIDM-HV-1PH-DCAC_scope.md,1404,94d88768672647316d3b1b684ba662ed1e112ca8cfa2b80e814a3b9b709685a2,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/CRD-22AD12N/CRD-22AD12N_CRD25AD12N_comments.pdf,508347,19e2337ccca5835f71de18505acd70ffab1ef877f25df6196075fc3a2329b648,.pdf
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/CRD-22AD12N/Wolfspeed_PRD-02282_CRD-22AD12N.pdf,6274349,2ae0c6be9843ad2a8910d98f4c29e5001c52df5de987831ee395292c77775860,.pdf
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/CRD-22AD12N/source_record.md,1582,ef4af86a5002b01afd7ed068bab1228abc27056e806a477461ba72255b7e63dd,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/CRD-22AD12N/vendor_design.md,4118,fc1646a0b3b4a4f41bac5970e3dee2d2fa5e9d2b40bc53a4899837a253a88eea,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDRJ26.pdf,1290136,4a07939d90b6f6048d862e18bc34dfba6e0ce8d41d0dc5b5464f5435dfeee0d5,.pdf
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDRJ26.pdf.txt,525673,0b272505596f240a4e12ffcbc0bcb69ff1a656fffbdbd1f4b51c48d102f8d6a7,.txt
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDRJ27.pdf,169790,6dc5e033b0408af3b4c2b0d97166fff8449ec6e032945b0ca8bbe41d477f15e9,.pdf
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDRJ27.pdf.txt,27763,8d0c932774ebdb63905877c94ac073d358f411b52703a1b750249ce249d8fcbe,.txt
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDUAY6.pdf,4724169,e013226fd598fedd1b5a0ef8c71b2ac09d46e471fbe112e1bc52a85c33851be1,.pdf
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDUAY6.pdf.txt,151475,25b4af4972d976226ac518dfb1ed811c10bc0ccf22cfd416a28001fdd73dfcee,.txt
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDUB21.pdf,4048298,f55af892caf7f0d5dc8cb8b53cc5acfc6029e62a080acaa4612397fb7363f11b,.pdf
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/TIDUB21.pdf.txt,134623,4c2a481313d775dc9688529cdcbb9a803783b3ad42876875657267d8889e163e,.txt
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/source_record.md,837,fef2f1a586779c6330fb65b9520f0d1d9f0647325550315cdffbf9a81a1492e9,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/01_vendor_references/TIDM-HV-1PH-DCAC/vendor_design.md,3378,c366a151f3fceaf04591b5a2535a77677b23c63f3064208888b2775613291f19,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/02_parameter_summary/CRD-22AD12N_normalized_parameters.csv,2078,90e60df1cecf445a0441df8e9f530b9605da2acacf923b62994f85019930b028,.csv
topology_design_comparisons/06_single_phase_full_bridge_inverter/02_parameter_summary/CRD-22AD12N_normalized_parameters.md,3299,67b8a544d88604f22ffdbb0ca229e3861c88aa06335054bd1b4f6a78dbc722f3,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/02_parameter_summary/normalized_parameters.csv,3268,9c9a77ec4a27f0e0c0daf7ccb79c6dfe45dc5b8b44fcc77dd3cc9852c08412de,.csv
topology_design_comparisons/06_single_phase_full_bridge_inverter/02_parameter_summary/normalized_parameters.md,2462,757e371f8500c6babb22d95e6ecc4a0cdc270c40ed4b142ea6f57aeb3bb4ca98,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/03_pe_claw_baseline/CRD-22AD12N/design_request.md,7309,9c92730afc0051097302a7ad3334e128512ad3fabf8fb406ae14026f74148332,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/03_pe_claw_baseline/CRD-22AD12N/design_result.md,2746,6ba0a2edd0f6854fba67baaccafbbc0d6a3e31945fbea5f3462c3252305fc1d9,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/03_pe_claw_baseline/CRD-22AD12N/run_manifest.md,1644,ea62283cb078435b5aa6e3b453f61c02a20e08594968eb3501e0c818c90f3f97,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/03_pe_claw_baseline/design_result.md,2075,d43584e4c3dc49446f5afdc1aa743a6be627411dfb5ee1ab31896c16ee9cc677,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/03_pe_claw_baseline/parameter_mapping.md,1211,6b9a9b24ad73a80286f7434bb2c84dcaa17823ab6e39e530a49b8b57f25287b5,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/03_pe_claw_baseline/run_manifest.md,954,439983d5a4e43735ec71d168bae04211c50a47d64942e2e85b177eb016d5b234,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/04_comparison_results/key_metrics_comparison.csv,1122,dd529a5736de6c388acaa2dc57178bc21b65dfee6778e267edead43a10bed79d,.csv
topology_design_comparisons/06_single_phase_full_bridge_inverter/04_comparison_results/key_metrics_comparison.md,3276,4a582b309575e9a0910517aa3fb04970560fe53382ed6981780b11ac9b4b5137,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/04_comparison_results/vendor_data_summary.md,884,871aa71a7ebdbd6110a46722d0de9491c5aaf627b60fffa30c051db8e2d32ace,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/05_validation_evidence/CRD-22AD12N_loss_diagnostic.md,2268,ef43b5c7e75ad56f152989af968c89261fb5065162ad4329f629ee585e3650d7,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/05_validation_evidence/magnetic_material_loss_review.md,4686,cdba7b9aa3dff13873f8496d791783cbf6d3e92fa73dc777b8ea68183505b23e,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/05_validation_evidence/temporary_artifact_audit.md,1103,17b59907bef17f08341c1008fcced656b47a6f1f9cd9039bf4a3c4e1f66b1c24,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/05_validation_evidence/validation_notes.md,1054,6499148511c0b09d02a143ce4b2b3eb9cf84e3a827ceda20dac2fff4fbbfadce,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/06_conclusions/completed_requests/ti_tidm_hv_1ph_dcac_vsi_600va_reviewed.md,6315,b0f3d8b03742e678d4def4567d27eb0e7838984894e5c907b05f46f4cc08a3e5,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/06_conclusions/conclusion.md,1134,f6fef0ea40c3ad06c8b2f7a127676b938c4fb42c6879a651c90f31d62b43b8c1,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/06_conclusions/vendor_data_conclusion.md,2022,5b7a8e8accb54cc99c039a3e562b75e9d8ab788d9b9b9ec0c5237d877f413866,.md
topology_design_comparisons/06_single_phase_full_bridge_inverter/README.md,1289,77381e8137e8065ba777a59878c88ed20c885ec2f3e6681c66a2598202977835,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/documents/Wolfspeed_11kW_HVAC_Motor_Drive_Presentation.pdf,3650199,7b97840361d09a37247c8b024ad6e3f41ab490a5af8979b8cd8b8fbe1e94401a,.pdf
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/documents/Wolfspeed_11kW_HVAC_Motor_Drive_Presentation.txt,61429,0e6fcb1095ffa7f01b3694afa569f47fd301c36ad68b1e3f6b47004c2952d422,.txt
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/documents/Wolfspeed_PRD-08373_User_Guide.pdf,4107777,5eec9295c02ceff60ebd301994fb6de0d513ebd4dde46017b8046b36b808d6bb,.pdf
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/documents/Wolfspeed_PRD-08373_User_Guide.txt,105876,05ea0fc6f21587c4038b0525e92abda28cdedf9e4adec376e79796fb7fc65d4f,.txt
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/documents/crd-11da12n-k_all_design_files.zip,12021589,c814677b3bfc7f94a9f8694521c3f6e797d43a408c4fed9a9dc3db29c9334bdf,.zip
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/source_record.md,2021,5e14c1663e5786a449c5b498d092023a49b33635e24aadeb0102657fd60d7816,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-11DA12N-K/vendor_design.md,3458,eb1522c6effaba04687e2dea9604555ff198a80aca362e07f499ee7ef0a1866b,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-13DA12N-J2/documents/Wolfspeed_PRD-08904_CRD-13DA12N-J2_User_Guide.pdf,3627186,70e1b80903fc1f534958115a66efa26d54405c675c87bffa375f88056f713868,.pdf
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-13DA12N-J2/source_record.md,796,15bca359a845162cf88eb4e9c24147a0da78e58888fef2b209383485af924c9d,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD-13DA12N-J2/vendor_design.md,1742,1ff2553599bf0add8b5f709de5cb6e573bfbe07ab7b530f1d7f11a25896b984a,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD07500AA12N-FMC/documents/Wolfspeed_7.5kW_Motor_Drive_Product_Brief.pdf,426025,774b13ea130300050a36c9889be816733d4653a5a6c3ef6cb7095da19e1f41e5,.pdf
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD07500AA12N-FMC/documents/Wolfspeed_PRD-07561_CRD07500AA12N-FMC_User_Guide.pdf,7231733,7f4aa99c5784b31f799958bd6763fc2a63dcb1fe8a59978390d63713ca03062e,.pdf
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD07500AA12N-FMC/source_record.md,847,b0c292aa4a74cda1bcb8d61539d35996ec004af142d089ce7812659a290d02b3,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/CRD07500AA12N-FMC/vendor_design.md,1780,db148f019ccc1cdab8f25cb3926abc832a526146ccfd1291045adf8f12c2aa74,.md
topology_design_comparisons/07_three_phase_two_level_vsi/01_vendor_references/TIDA-00915/vendor_design.md,5053,2e4a830a1749efc1f648209e7876cf691937ca4dabc8607cbd72a49f2106c109,.md
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/CRD-11DA12N-K_normalized_parameters.csv,4451,1f985bfb895c161a2723eaac4d3fedd4f5e631acb79031136645d377cffed09a,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/CRD-11DA12N-K_normalized_parameters.md,3203,7844417c7dc83d22baf14c18538a80b934eba209528d0513487970b23e3bd1af,.md
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/CRD-13DA12N-J2_normalized_parameters.csv,2081,51ea1517a725ed812aa4a9ceb91c4af11d5f645812610e7e9dcc118752ed403d,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/CRD-13DA12N-J2_normalized_parameters.md,1518,c0bb7aeb99f638388944da17f5b71aceee4fe97f66113a855850764ab5c9e41e,.md
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/CRD07500AA12N-FMC_normalized_parameters.csv,1866,913ab357fc9ba0507eb48d1295fab6d0a978b3d6602ced9e0bffb713d31574d5,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/CRD07500AA12N-FMC_normalized_parameters.md,1267,c56947cfb81507056d5e7d50ec0a2b2597b94e4a5caa42339e614a38535b0f25,.md
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/TIDA-00915/normalized_parameters.csv,1954,079fe885cfc1e04365beb19a9aa51972eb06c89b943becf3ed3c33c1975b535a,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/02_parameter_summary/TIDA-00915/normalized_parameters.md,2813,b80a1260569b281a7f215118c4a09f74a132f9f2a7f5b32ae2ea05b618e5ba77,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/CRD-13DA12N-J2/README.md,1015,cb13d1f6ad5692d1535905cc9380b5b6b261b563ccb05dae44a1f9eeeb469fd4,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/CRD07500AA12N-FMC/README.md,1837,919ee311ab1fdf993d8e572a00a0c7e0d8ff70efaea311fc0677dca006cc51e4,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/16khz/design_request.md,6444,614f1e76b3712e98b9cac8dff13a54ec0b886ba6dfbf1510782a7bdf708aa208,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/16khz/parameter_mapping.md,2691,0cc9a4715842b76ac34913d8879af3a13a0e5f7e4bb005108e400427fee72f77,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/16khz/run_manifest.md,1039,51a2d1a4f6ad1eeab400435b89965e563558114ce6aad374785395d5088ac5b6,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/16khz/runner_result.json,241251,771682fbeb213666560817e76e28494a675dcc307addf02a170b0a4ba56272f5,.json
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/16khz_gan/run_manifest.md,1290,a1441d1502581c5ee72611e6a5cf13ecffb7407a36e585b8f6031ca4fb6defe9,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/32khz/design_request.md,6444,af9479132eabf6e95699fe39655cd84a00324393c559a269030cfaa0ec5d3c16,.md
